ProductID,Total_Products_Sold
2,56
5,56
2,13
5,95
1,82
5,80
3,26
5,87
1,73
4,68
1,50
5,31
2,26
4,59
4,95
1,22
2,10
5,88
1,68
5,19
3,10
5,35
4,40
1,56
5,22
1,61
4,23
5,47
5,78
5,83
5,77
4,66
5,93
5,92
3,61
3,37
4,84
5,13
1,76
1,51
4,45
3,95
4,48
2,60
4,66
4,49
5,71
5,28
4,82
1,71
5,22
2,32
5,63
5,68
5,35
5,17
2,50
4,46
5,72
2,96
5,58
2,44
2,78
4,80
3,84
5,95
5,80
5,95
3,46
5,98
5,99
5,32
1,40
5,48
3,68
3,45
4,100
4,49
5,82
3,25
5,83
4,65
5,43
4,36
4,14
5,79
1,22
4,77
4,70
4,35
2,43
5,82
5,84
1,40
4,67
5,25
2,77
5,29
5,15
5,11
3,90
5,81
4,77
5,44
1,13
4,78
4,11
4,49
1,35
5,11
5,36
3,73
5,12
5,28
1,18
2,73
5,58
5,43
5,46
5,37
2,87
2,33
4,69
2,24
4,95
5,81
2,49
3,57
5,99
4,87
5,39
1,39
5,56
4,44
1,81
5,23
5,34
5,74
4,31
5,51
5,65
5,89
4,58
5,79
3,70
3,42
5,34
4,27
1,91
4,27
5,19
5,65
5,70
5,71
4,73
4,44
4,40
1,26
5,90
4,47
4,74
4,64
3,94
4,91
2,48
5,83
5,83
4,15
1,87
5,78
5,80
2,50
1,58
3,47
3,26
5,16
5,93
3,72
4,12
4,48
4,19
5,39
5,27
5,28
5,30
5,41
5,52
3,71
4,94
5,61
4,18
5,71
5,30
3,22
1,33
5,51
5,54
2,16
4,68
3,17
1,63
4,80
5,54
5,88
3,65
4,88
5,51
5,53
1,57
5,75
3,60
3,55
3,65
3,87
1,58
4,45
5,57
5,68
2,88
5,60
5,31
3,26
4,39
2,87
5,69
4,15
4,27
4,62
3,36
4,35
2,17
5,85
5,90
5,80
4,44
5,64
3,45
5,85
4,62
5,29
5,96
5,69
4,82
5,24
5,50
5,19
5,49
1,41
4,38
5,62
4,81
4,28
3,40
4,79
5,84
3,15
4,88
1,15
2,78
5,88
5,46
1,46
2,20
4,75
5,24
1,84
3,27
5,59
2,98
4,38
4,48
5,100
5,25
4,24
4,11
4,50
1,90
5,58
4,49
5,100
5,86
4,79
1,96
2,66
5,62
3,38
4,22
1,84
5,100
2,27
4,51
2,96
3,19
3,65
4,66
4,50
5,45
4,22
5,55
4,15
5,86
5,30
5,81
5,21
4,50
4,37
4,13
3,77
5,100
5,62
4,98
2,83
4,74
5,27
1,95
5,100
4,48
4,71
5,94
4,55
2,98
2,46
4,20
5,88
5,41
5,23
4,19
2,29
4,68
2,34
1,84
5,12
4,10
4,96
5,92
2,22
5,34
3,44
1,29
4,76
4,11
5,49
5,96
5,32
4,79
3,39
1,13
2,98
1,17
3,52
5,46
5,78
4,62
1,71
4,75
5,52
1,58
3,99
4,23
2,20
2,71
2,24
5,11
3,23
5,38
5,63
5,51
5,74
2,70
4,80
5,28
2,94
4,36
5,62
4,81
5,31
1,24
5,79
4,100
5,86
3,36
2,86
5,49
1,82
4,65
5,69
5,11
4,15
2,11
5,48
4,88
1,51
4,69
1,30
5,36
4,68
4,76
1,72
5,46
3,94
1,36
5,49
3,25
3,15
4,11
1,28
2,27
5,76
5,20
5,88
2,97
5,77
3,71
5,76
2,24
5,91
2,72
4,15
5,74
4,48
5,28
1,58
5,56
5,45
5,71
5,31
5,42
4,58
5,16
4,80
4,70
5,24
4,90
4,40
5,16
1,52
5,21
1,15
1,89
4,34
5,16
5,36
3,47
1,51
5,12
1,36
1,97
1,66
5,33
4,92
1,68
5,15
5,92
5,76
1,21
5,41
4,51
5,12
5,78
1,66
2,34
5,22
5,79
5,82
5,98
5,99
1,88
5,16
4,64
4,72
1,86
3,42
1,69
5,66
5,58
5,16
1,60
1,14
4,39
5,99
2,69
4,46
4,94
5,30
1,89
5,60
4,13
5,76
2,53
1,75
5,50
1,12
4,62
4,64
5,90
5,37
1,48
1,20
2,97
5,60
4,67
4,70
1,26
4,84
4,26
5,88
5,22
4,30
1,23
5,71
5,47
1,17
5,86
3,95
4,99
5,32
4,19
2,78
5,58
3,32
5,19
4,91
2,98
4,18
5,36
3,66
4,40
1,95
3,53
2,66
5,51
3,95
2,24
3,65
1,30
5,44
4,66
2,65
4,98
5,16
5,51
3,45
4,91
4,69
3,23
5,74
4,76
5,21
5,15
1,33
5,80
5,95
2,80
5,53
5,39
1,14
4,13
4,98
5,77
5,56
2,88
5,34
4,83
5,68
2,30
4,53
1,70
5,64
3,96
5,67
2,28
5,48
3,57
5,26
4,67
5,27
3,93
1,23
2,66
1,74
1,41
5,12
1,36
1,90
2,98
5,55
1,74
2,15
5,14
5,49
1,24
2,82
3,17
5,24
3,10
3,31
5,99
5,54
5,45
4,93
4,95
3,19
1,25
5,98
4,30
2,46
5,50
5,20
4,44
5,58
4,38
4,78
1,88
5,85
2,48
4,38
5,37
2,27
3,61
5,57
4,55
4,76
5,90
3,93
4,20
2,96
3,17
2,58
4,88
4,43
5,94
5,76
5,62
5,49
4,34
5,32
5,62
2,82
4,13
2,73
5,74
2,93
5,20
3,93
5,76
4,46
5,21
5,86
3,59
5,100
4,53
3,45
4,79
5,53
5,69
3,58
4,66
5,65
1,91
4,15
3,46
5,85
4,73
2,82
4,99
5,90
5,50
5,70
5,59
4,20
1,18
4,53
4,82
5,79
4,74
4,80
3,95
1,15
2,55
5,53
5,98
4,22
5,98
5,24
4,18
2,38
5,99
5,49
1,42
1,33
5,75
4,15
5,61
4,44
1,36
5,38
2,72
4,17
4,37
5,18
5,96
5,85
1,51
4,29
5,36
4,48
1,43
5,57
5,98
4,22
4,19
3,87
4,85
1,57
1,58
1,71
1,47
5,100
5,86
5,54
1,31
1,24
1,79
5,22
1,54
1,39
1,30
2,84
5,86
4,64
5,42
4,53
2,31
5,27
3,31
5,100
4,62
4,94
4,86
5,17
5,74
3,59
5,85
4,39
5,46
5,67
4,52
5,89
5,49
1,74
4,12
4,78
4,54
4,43
3,71
4,76
4,21
5,42
5,54
1,34
5,58
1,57
5,70
1,32
5,83
1,55
4,64
1,36
3,64
1,14
4,62
1,53
4,94
4,32
1,62
2,97
5,98
4,82
5,33
5,77
5,89
1,45
3,13
2,81
4,49
4,10
4,46
5,53
5,17
5,61
4,64
5,88
2,89
4,80
5,37
5,83
5,96
4,70
4,15
4,66
1,53
4,52
1,29
3,52
5,32
1,34
5,83
4,59
5,18
5,61
4,94
3,91
4,52
3,23
1,56
3,72
2,15
2,64
4,95
1,54
4,19
4,33
2,57
2,62
5,89
5,55
1,28
5,45
5,13
5,27
4,26
4,23
3,29
4,41
1,96
1,38
1,79
4,26
3,38
2,32
5,75
2,81
5,24
4,63
2,68
1,59
3,45
1,49
4,100
4,97
1,25
5,48
4,29
5,48
5,51
1,32
5,50
5,93
1,66
4,33
4,94
5,69
3,51
5,98
5,27
3,94
5,32
3,23
5,77
5,56
5,33
5,88
5,76
5,26
5,83
5,15
4,30
5,12
4,53
4,58
4,53
3,24
4,33
5,97
5,15
4,98
4,74
4,15
4,46
1,95
5,39
2,26
5,74
5,39
2,25
1,84
5,18
1,41
4,64
3,57
2,52
2,64
1,86
1,15
3,20
4,76
2,41
5,95
1,25
5,35
2,27
4,64
2,77
5,31
5,20
5,47
5,97
5,67
3,94
3,64
4,59
4,79
4,60
5,94
2,72
4,70
4,96
5,98
2,63
2,41
1,33
5,21
5,79
5,23
5,60
4,55
3,55
3,54
5,40
4,48
5,71
3,30
5,73
5,14
5,31
5,21
5,71
3,55
5,17
1,64
4,13
4,15
2,84
4,40
2,25
4,49
5,21
4,26
5,79
5,87
5,63
5,42
3,58
1,21
1,10
5,75
4,69
4,54
5,51
1,20
5,10
5,86
2,47
1,51
3,94
4,59
1,33
4,19
4,94
4,26
2,25
2,64
4,58
4,32
1,96
5,33
4,34
1,65
1,28
1,42
4,93
5,90
4,10
5,63
4,29
4,27
4,51
2,37
5,86
1,21
4,93
2,58
3,25
2,76
4,80
5,34
4,84
4,69
1,33
4,53
5,52
4,64
3,74
4,91
4,66
4,36
5,96
5,24
4,51
1,69
5,29
4,31
5,11
5,58
1,96
5,42
1,94
1,83
1,37
5,67
1,44
4,33
4,49
2,56
5,87
5,40
1,68
5,82
5,86
1,15
1,43
5,82
4,17
4,58
1,62
2,35
4,83
5,10
4,88
5,11
4,98
5,15
4,42
5,41
4,37
5,44
5,79
5,68
5,78
5,96
4,35
5,66
3,56
5,12
4,94
5,50
3,47
4,29
2,19
4,17
4,94
1,64
5,85
4,96
2,25
3,99
4,40
4,35
5,36
4,44
1,50
5,64
2,49
2,56
3,46
3,65
5,26
1,58
5,75
5,60
1,25
1,18
5,20
2,73
5,67
4,16
4,69
1,63
2,53
5,86
3,83
1,66
5,56
5,14
5,93
2,28
4,87
5,62
5,45
4,26
5,75
2,17
4,56
5,88
4,99
4,35
3,27
1,75
4,58
5,18
1,86
3,53
1,69
5,66
5,64
2,27
1,41
4,57
5,61
5,50
1,33
4,54
5,39
5,70
2,57
5,46
4,22
1,88
4,38
4,46
2,97
5,93
4,51
5,76
4,90
4,35
5,14
2,38
3,79
1,49
5,14
4,97
5,38
5,90
2,33
2,40
5,12
2,53
1,96
5,43
5,50
5,81
1,89
5,83
1,64
5,58
5,63
4,31
1,74
5,13
2,51
1,23
2,87
4,48
4,45
5,85
1,64
5,66
5,52
5,49
1,78
5,51
4,11
4,51
4,48
5,86
5,59
1,50
5,49
4,28
4,10
1,51
3,79
2,14
4,54
2,64
1,87
5,26
4,29
5,38
5,75
3,44
4,16
5,78
4,20
5,32
5,73
5,72
5,35
2,61
2,57
5,51
2,31
2,86
4,90
4,17
4,100
2,65
5,94
1,53
5,19
1,46
1,16
4,91
4,37
5,66
5,23
1,34
5,68
1,13
5,64
5,24
4,27
2,11
3,14
5,85
4,46
4,12
5,97
2,42
4,60
1,22
2,66
3,61
1,94
5,13
5,62
1,33
4,18
5,48
2,17
4,29
4,25
4,62
4,100
4,84
4,48
5,66
1,74
5,95
5,90
5,22
3,60
5,14
4,71
5,80
4,59
4,23
2,67
1,18
1,65
1,98
5,88
5,20
5,83
5,67
4,50
3,51
4,67
1,54
3,23
4,53
5,98
1,85
3,54
5,13
5,19
4,91
2,76
1,66
5,69
5,25
3,26
1,30
2,66
1,24
4,23
5,92
1,51
5,86
1,77
5,64
2,47
5,85
1,19
2,17
2,54
4,16
1,23
1,82
4,48
5,65
5,95
5,48
5,53
4,17
5,63
4,55
5,82
4,52
5,84
4,54
2,23
4,74
5,73
4,65
1,78
4,80
5,33
4,42
4,100
4,68
4,15
1,39
5,19
1,55
5,40
3,50
4,94
4,21
5,26
4,22
5,68
1,48
2,13
5,55
5,30
2,66
5,19
5,27
1,14
1,98
5,95
5,73
5,12
5,86
5,19
3,30
2,94
2,98
5,49
1,98
2,31
4,68
5,31
5,49
4,20
4,79
4,56
5,98
4,28
3,51
4,14
1,95
4,91
2,37
4,16
3,57
5,17
4,21
2,12
4,47
4,36
5,52
4,84
5,80
4,81
4,93
5,20
5,44
4,90
5,72
5,93
4,19
4,22
3,69
4,66
1,29
5,88
4,42
4,95
4,29
3,74
1,98
1,18
5,95
4,32
4,18
5,82
4,31
2,56
5,88
5,43
5,17
5,76
1,32
5,99
5,19
5,86
3,38
4,29
3,22
4,72
3,46
4,18
3,100
5,95
1,11
4,19
4,22
4,81
3,34
3,75
5,92
4,16
4,35
2,33
3,99
4,16
1,72
3,87
5,91
4,26
5,84
5,84
1,64
2,25
5,56
3,87
1,15
5,90
5,55
1,40
2,12
5,32
5,19
2,39
3,30
5,71
1,94
4,34
3,76
4,17
2,34
4,96
4,12
5,96
3,38
5,11
4,32
1,13
5,68
5,50
1,46
3,38
1,70
5,73
3,42
5,59
3,17
5,63
5,85
4,98
4,90
5,96
5,74
1,55
4,33
5,24
4,12
5,17
5,26
4,54
4,65
2,20
5,30
5,56
2,35
1,83
1,99
5,87
5,31
4,23
1,34
1,54
5,23
5,41
1,20
3,69
4,14
5,38
5,75
4,49
5,75
2,59
3,26
4,90
2,25
5,95
4,45
5,81
4,84
3,67
1,49
5,80
2,79
5,80
5,48
5,42
2,97
5,45
2,20
5,38
5,93
1,80
3,81
5,36
5,85
4,81
2,95
5,88
5,22
3,69
5,40
5,22
2,32
4,97
3,78
5,43
3,20
4,60
5,20
4,98
1,72
4,30
5,23
4,31
5,94
5,59
3,96
5,61
3,98
5,84
2,12
5,51
5,96
4,62
2,26
1,74
3,67
4,83
5,48
1,10
5,74
3,79
2,90
5,27
4,64
5,72
1,82
4,12
1,51
5,18
2,80
5,42
5,81
4,27
1,55
3,67
4,50
5,41
5,43
2,75
5,74
5,56
5,24
5,86
4,20
4,52
4,82
3,43
5,14
4,83
4,91
2,13
4,66
4,92
3,77
5,67
4,29
3,56
4,73
4,89
5,47
5,54
2,41
5,34
5,85
4,36
5,59
2,37
2,85
5,72
5,58
5,81
5,16
3,85
4,25
3,75
3,59
2,85
2,23
5,20
1,87
5,80
5,73
5,35
5,59
5,36
1,21
2,87
4,35
2,87
4,52
5,20
2,40
5,34
4,94
3,48
1,94
1,97
5,49
5,50
5,46
2,36
4,72
5,97
5,36
5,51
4,15
4,45
4,72
5,29
4,33
2,88
5,63
5,65
5,11
5,64
1,80
4,12
5,91
1,83
2,50
4,40
4,89
5,60
4,91
4,15
5,60
4,12
4,21
1,11
1,10
4,11
5,32
5,56
1,81
5,48
1,13
4,42
5,18
2,62
5,95
2,63
3,10
2,79
2,90
3,20
4,48
4,19
5,31
5,28
2,21
4,49
5,48
5,67
2,19
5,54
2,70
2,56
3,100
5,35
1,24
5,50
2,14
4,68
5,36
5,38
4,66
5,84
4,31
5,74
5,32
4,81
1,45
3,53
4,20
5,89
5,42
5,17
1,50
5,43
2,75
1,25
4,37
3,34
5,32
5,53
3,45
5,62
4,52
4,51
4,79
2,75
5,98
4,28
1,71
4,48
1,86
4,24
5,11
4,94
1,51
5,100
5,85
2,83
5,89
4,99
1,47
5,59
4,71
3,63
3,86
4,47
5,66
3,34
4,95
5,94
3,33
5,80
3,67
5,44
4,88
3,43
1,53
4,36
5,99
4,56
4,38
3,37
5,40
3,78
3,100
3,25
5,76
5,37
4,90
4,62
3,27
4,18
4,86
2,44
5,60
1,45
4,47
4,57
4,87
3,79
5,24
2,57
5,68
1,59
1,46
4,36
5,37
4,79
3,46
4,37
5,59
2,90
4,16
1,90
5,22
5,38
5,87
1,27
4,42
5,23
5,83
5,17
3,30
2,73
1,71
4,86
5,49
5,36
5,65
4,86
4,30
5,65
1,14
5,17
4,40
1,84
4,98
5,68
5,21
1,16
4,22
4,90
3,51
5,48
4,79
5,98
5,32
5,81
4,88
5,99
3,61
5,54
2,56
5,96
3,29
5,88
2,81
4,52
1,75
5,78
4,35
4,31
3,11
5,68
2,71
2,46
4,67
5,17
2,84
5,96
4,94
4,17
4,86
3,46
4,49
4,33
3,57
1,18
4,24
1,63
5,53
5,87
5,95
5,79
1,32
5,30
5,90
3,96
4,72
4,68
3,49
5,99
5,79
5,97
5,39
4,98
4,29
5,95
4,33
4,61
5,41
5,41
5,47
2,44
1,62
1,37
2,99
5,29
1,64
5,49
5,47
4,87
4,36
3,70
4,25
2,55
2,46
4,23
5,63
2,92
2,30
5,85
4,96
4,99
4,89
3,71
5,10
2,70
1,77
5,10
5,56
2,84
4,16
3,17
3,85
4,42
4,39
5,31
2,27
5,69
5,39
1,18
4,49
3,94
3,45
2,31
1,94
5,48
5,21
5,46
4,22
3,21
2,64
1,24
4,36
4,96
5,23
4,34
4,96
5,10
4,21
1,100
5,73
5,13
5,81
1,52
4,67
2,69
4,65
5,17
3,79
2,82
2,51
3,81
4,100
5,23
5,33
2,25
2,84
5,73
5,87
4,33
5,14
5,83
5,28
4,75
4,48
1,17
3,84
2,14
4,12
5,48
4,34
4,11
5,70
3,35
2,47
4,10
5,56
4,55
5,90
4,46
2,24
4,83
2,87
4,68
4,99
4,69
5,10
2,11
5,16
5,15
2,69
4,65
4,10
4,80
5,78
4,41
5,47
2,16
4,47
4,28
2,37
5,48
4,89
4,31
5,94
5,20
4,34
5,75
5,64
4,25
5,63
1,34
4,63
1,42
5,77
5,24
5,60
1,18
4,27
4,87
2,19
5,53
5,88
4,10
5,34
3,49
5,73
5,68
5,33
4,24
4,30
5,95
5,35
4,80
4,87
5,89
3,11
5,71
5,44
5,46
5,14
5,39
5,32
4,78
5,37
4,51
4,10
4,52
5,15
1,42
5,45
2,56
5,95
1,19
2,12
4,33
3,58
4,98
5,49
4,12
4,98
2,96
5,97
3,19
5,60
1,92
2,78
2,30
4,16
3,77
1,60
2,57
3,87
5,70
1,65
4,94
5,46
4,13
5,38
5,60
4,70
1,85
1,56
5,73
1,92
5,81
4,41
4,66
4,80
5,68
5,36
4,56
3,80
5,79
5,85
1,63
5,56
4,70
4,30
3,51
5,61
4,46
2,78
4,25
5,22
5,85
5,84
3,97
1,29
5,62
5,36
3,64
4,59
4,17
5,63
5,92
4,25
4,16
2,97
5,40
2,22
5,25
4,31
4,97
4,11
5,23
3,41
5,50
5,30
5,60
3,35
5,52
3,86
5,67
5,28
5,75
2,61
1,21
5,75
5,89
5,58
3,68
4,68
5,97
5,51
1,49
5,92
5,53
4,57
5,92
2,20
2,88
3,59
5,74
5,53
4,22
4,37
4,79
4,35
1,11
5,49
5,59
4,75
4,73
5,89
1,94
5,56
5,34
4,15
5,10
4,53
1,77
5,82
5,66
4,43
3,79
1,16
5,67
5,90
1,44
1,76
5,52
5,69
3,19
5,67
4,73
1,68
5,23
5,88
2,48
5,33
5,20
3,69
4,38
5,100
2,14
5,73
4,35
1,66
5,79
5,84
3,47
5,64
5,75
4,80
4,93
5,95
5,95
5,46
5,11
4,42
2,78
5,54
5,40
4,69
4,22
4,38
5,55
4,65
5,18
1,35
5,36
1,39
5,80
2,52
3,48
1,42
4,31
5,47
5,94
1,34
5,81
4,80
5,42
4,87
1,19
5,24
2,12
5,91
5,13
2,39
2,46
4,15
5,81
2,20
5,100
4,87
5,21
3,71
4,12
4,99
2,85
2,93
4,81
5,79
1,79
4,26
2,79
4,96
3,33
5,78
5,81
1,95
4,56
5,64
4,64
1,30
5,64
5,77
1,70
4,91
5,58
3,89
5,56
4,11